============================= test session starts ==============================
platform linux -- Python 3.13.13, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/benjamin/Projects/ModelChecker/code
configfile: pyproject.toml
plugins: xdist-3.8.0, anyio-4.13.0, timeout-2.4.0, hypothesis-6.151.10, cov-7.1.0
created: 6/6 workers
6 workers [286 items]

........................................................................ [ 25%]
........................................................................ [ 50%]
........................................................................ [ 75%]
......................................................................   [100%]
- generated xml file: /home/benjamin/Projects/ModelChecker/specs/122_rootcause_crossoracle_differential_and_establish_t/baselines/junit-bimodal.xml -
============================== slowest durations ===============================
20.21s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX11P_LIN_P_TH-example_case40]
20.20s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BX11_LIN_F_TH-example_case39]
12.82s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BM_CM_1-example_case7]
1.85s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestForwardCompPostHoc::test_forward_composition_holds
1.65s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BM_CM_4-example_case9]
1.00s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestLawfulHistoryPostHoc::test_consecutive_states_have_unit_task_rel
0.97s call     src/model_checker/theory_lib/bimodal/tests/unit/test_bimodal.py::test_example_cases[BM_CM_2-example_case8]
0.59s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestFixtureSmoke::test_solved_model_produces_data
0.53s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestNullityIdentityPostHoc::test_every_state_has_zero_duration_self_task
0.45s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestConversePostHoc::test_converse_holds_for_all_pairs
0.39s setup    src/model_checker/theory_lib/bimodal/tests/unit/test_frame_class_mapping.py::TestFixtureSmoke::test_extract_task_rel_has_forced_pair
